area,bedrooms,location,built_year,age,price
2170,4,122029,2001,24,546800
2230,4,122012,2016,9,550000
1720,3,122014,1996,29,399950
2080,4,122026,1996,29,940000
3160,4,122069,2000,25,545000
1010,3,122014,2013,12,318000
970,2,122051,2010,15,315000
5270,5,122057,2010,15,1800000
2960,4,122052,2019,6,1250000
3040,3,122033,1996,29,825000
2930,3,122037,2002,23,645000
800,2,122056,2012,13,110000
3020,4,122005,2000,25,670000
820,2,122068,1996,29,185000
1750,3,122010,2020,5,595000
1910,3,122072,1999,26,247200
710,2,122013,2000,25,399950
1490,3,122054,1998,27,429900
1210,3,122064,2014,11,324950
1900,3,122030,2020,5,550000
1560,3,122005,2020,5,422500
2340,4,122015,2021,4,465950
2390,2,122052,1997,28,787500
3290,4,122011,2025,0,801000
2740,4,122024,1998,27,438900
1160,3,122033,2000,25,315500
2430,3,122048,2003,22,1030000
1010,3,122070,2023,2,245000
3020,4,122047,1996,29,1270000
1300,3,122053,2006,19,275000
1470,3,122035,2018,7,238000
2440,4,122027,2020,5,610000
2910,5,122037,2024,1,600000
1785,4,122065,2020,5,282000
2820,4,122023,2015,10,465000
2370,4,122065,2024,1,335000
1460,3,122007,2008,17,499000
1050,3,122058,2012,13,310000
1530,3,122011,1997,28,449950
1370,3,122033,2001,24,375000
2590,4,122006,2025,0,799000
1760,5,122047,2017,8,780500
1320,3,122042,2015,10,159000
2130,4,122031,1997,28,292000
1850,3,122035,2006,19,254000
2650,4,122047,2020,5,1460000
880,2,122064,2005,20,210000
1130,3,122007,2000,25,437000
4285,4,122048,2002,23,1890000
5480,6,122003,2014,11,2400000
2160,4,122003,2025,0,756000
1320,3,122035,2009,16,207500
1340,4,122009,2007,18,455000
1100,4,122027,2017,8,320000
1840,3,122039,2022,3,274950
1610,3,122014,2000,25,270000
1640,3,122011,2012,13,480000
4000,4,122008,2015,10,688000
1210,3,122028,2020,5,500000
1580,4,122064,2019,6,359000
1500,3,122026,2025,0,606000
1660,3,122058,1998,27,434000
1080,3,122038,2004,21,275000
2040,3,122005,2025,0,542500
2980,3,122031,2011,14,947500
2750,4,122055,2012,13,430000
2540,2,122009,1996,29,945000
1380,2,122064,2002,23,294000
2740,4,122068,2010,15,315000
1840,3,122040,2003,22,297000
2480,5,122017,1998,27,585000
1390,3,122048,1998,27,745000
1640,3,122046,2008,17,230000
2450,3,122022,1998,27,687500
2510,4,122042,2008,17,290500
3753,4,122018,2025,0,363000
1410,3,122046,2008,17,299950
3810,6,122050,2000,25,2010000
1990,4,122056,2019,6,290000
1260,3,122024,2002,23,245000
1920,4,122007,2024,1,535000
2980,3,122005,1997,28,675000
3800,5,122035,2001,24,549900
1810,3,122010,2007,18,827500
4320,4,122012,2010,15,1050000
1190,3,122042,1998,27,290000
1180,3,122060,2014,11,193000
1420,3,122028,1998,27,355000
2440,3,122043,2006,19,280500
1000,2,122059,1998,27,332000
2550,4,122018,2019,6,277500
1930,4,122014,2010,15,367500
2600,4,122003,2006,19,780000
4110,4,122027,2003,22,935000
2730,5,122014,2006,19,559950
1250,2,122064,2000,25,200000
1160,2,122063,2012,13,700000
1310,3,122039,2010,15,150000
2070,4,122022,2000,25,600000
990,3,122060,2005,20,191000
1890,4,122029,2005,20,525000
2750,3,122041,2014,11,510000
2290,5,122046,2008,17,359900
1410,3,122023,2008,17,226740
